DRG Definition, Total Discharges ,Average Covered Charges,Average Total Payments,Average Medicare Payments
390 - G.I. OBSTRUCTION W/O CC/MCC,39783,17131.89,4492.44,3316.14
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",49987,31796.81,8524.03,7485.50
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",246605,20278.22,5099.19,4014.97
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,48015,26296.46,7175.45,6131.59
418 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,26967,47085.31,11617.20,10044.01
419 - LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,25082,34187.72,8102.53,6522.91
439 - DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,28236,26497.75,7271.95,6046.93
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,68725,93064.07,27404.55,23672.64
469 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC,26768,80117.26,22461.50,20818.64
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,428495,50115.72,14328.81,12059.71
473 - CERVICAL SPINAL FUSION W/O CC/MCC,28211,53950.27,14512.51,11981.41
480 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,25941,75408.63,20957.66,19652.82
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,81567,48232.45,12635.12,11423.05
482 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,29217,39673.07,10450.47,9160.49
491 - BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,38681,29687.30,7116.03,5446.46
536 - FRACTURES OF HIP & PELVIS W/O MCC,31937,17236.62,4803.66,3785.82
552 - MEDICAL BACK PROBLEMS W/O MCC,69374,22303.21,5812.73,4628.55
"563 - FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",29297,18785.84,5077.41,3933.84
602 - CELLULITIS W MCC,26687,36281.50,10350.98,9239.58
603 - CELLULITIS W/O MCC,143477,20157.39,5887.76,4746.34
638 - DIABETES W CC,55046,21266.58,6001.37,4999.61
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",63445,28296.48,8288.12,7402.43
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",155734,17780.36,4881.96,3949.31
682 - RENAL FAILURE W MCC,105365,39807.69,11643.09,10621.94
683 - RENAL FAILURE W CC,154063,25164.65,7104.11,6137.83
684 - RENAL FAILURE W/O CC/MCC,28554,16614.25,4614.57,3623.45
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,72830,28942.75,8214.60,7336.76
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,208113,19828.73,5413.75,4489.44
698 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,29137,40873.35,11945.45,10806.33
699 - OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,31970,26800.19,7715.39,6596.28
811 - RED BLOOD CELL DISORDERS W MCC,32682,32991.89,9256.00,8291.57
812 - RED BLOOD CELL DISORDERS W/O MCC,97843,20562.74,5726.20,4777.34
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,45425,138239.17,40685.79,38145.19
870 - SEPTICEMIA OR SEVERE SEPSIS W MV 96+ HOURS,29215,158866.84,44763.51,42281.29
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,320859,49282.01,13644.14,12531.19
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,116214,28153.76,7967.81,6896.76
885 - PSYCHOSES,96597,18916.10,7121.43,6168.01
897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,39977,15438.75,4954.16,4064.87
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,25261,38937.96,10754.06,9541.92
918 - POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,37372,16944.03,4531.88,3576.30
948 - SIGNS & SYMPTOMS W/O MCC,57490,18401.72,4909.52,3989.46
